└── suggestions-to-improve-learning
    ├── LICENSE.md
    ├── README.md
    ├── crawler
    │   ├── covert_file.ipynb
    │   └── crawler_subjects.ipynb
    ├── danhgiahocphan
    │   ├── getScore.js
    │   ├── toolDanhGiaLopHocPhan.js
    │   └── toolDanhGiaSuCanThiet.js
    ├── machine_learning
    │   ├── .env
    │   ├── .gitignore
    │   ├── .vscode
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_broadcast_simple_rowwise.cpp
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_colwise.cpp
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_maxnorm.cpp
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_reductions_bool.cpp
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_reductions_norm.cpp
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_reductions_operatornorm.cpp
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_rowwise.cpp
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_visitors.cpp
    │   │   │   │   │   ├── Tutorial_simple_example_dynamic_size.cpp
    │   │   │   │   │   ├── Tutorial_simple_example_fixed_size.cpp
    │   │   │   │   │   ├── class_Block.cpp
    │   │   │   │   │   ├── class_CwiseBinaryOp.cpp
    │   │   │   │   │   ├── class_CwiseUnaryOp.cpp
    │   │   │   │   │   ├── class_CwiseUnaryOp_ptrfun.cpp
    │   │   │   │   │   ├── class_FixedBlock.cpp
    │   │   │   │   │   ├── class_FixedReshaped.cpp
    │   │   │   │   │   ├── class_FixedVectorBlock.cpp
    │   │   │   │   │   ├── class_Reshaped.cpp
    │   │   │   │   │   ├── class_VectorBlock.cpp
    │   │   │   │   │   ├── function_taking_eigenbase.cpp
    │   │   │   │   │   ├── function_taking_ref.cpp
    │   │   │   │   │   ├── make_circulant.cpp
    │   │   │   │   │   ├── make_circulant.cpp.entry
    │   │   │   │   │   ├── make_circulant.cpp.evaluator
    │   │   │   │   │   ├── make_circulant.cpp.expression
    │   │   │   │   │   ├── make_circulant.cpp.main
    │   │   │   │   │   ├── make_circulant.cpp.preamble
    │   │   │   │   │   ├── make_circulant.cpp.traits
    │   │   │   │   │   ├── make_circulant2.cpp
    │   │   │   │   │   ├── matrixfree_cg.cpp
    │   │   │   │   │   ├── nullary_indexing.cpp
    │   │   │   │   │   ├── tut_arithmetic_add_sub.cpp
    │   │   │   │   │   ├── tut_arithmetic_dot_cross.cpp
    │   │   │   │   │   ├── tut_arithmetic_matrix_mul.cpp
    │   │   │   │   │   ├── tut_arithmetic_redux_basic.cpp
    │   │   │   │   │   ├── tut_arithmetic_scalar_mul_div.cpp
    │   │   │   │   │   ├── tut_matrix_coefficient_accessors.cpp
    │   │   │   │   │   ├── tut_matrix_resize.cpp
    │   │   │   │   │   └── tut_matrix_resize_fixed_size.cpp
    │   │   │   │   ├── ftv2node.png
    │   │   │   │   ├── ftv2pnode.png
    │   │   │   │   ├── snippets
    │   │   │   │   │   ├── .krazy
    │   │   │   │   │   ├── AngleAxis_mimic_euler.cpp
    │   │   │   │   │   ├── Array_initializer_list_23_cxx11.cpp
    │   │   │   │   │   ├── Array_initializer_list_vector_cxx11.cpp
    │   │   │   │   │   ├── Array_variadic_ctor_cxx11.cpp
    │   │   │   │   │   ├── BiCGSTAB_simple.cpp
    │   │   │   │   │   ├── BiCGSTAB_step_by_step.cpp
    │   │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   │   ├── ColPivHouseholderQR_solve.cpp
    │   │   │   │   │   ├── ComplexEigenSolver_compute.cpp
    │   │   │   │   │   ├── ComplexEigenSolver_eigenvalues.cpp
    │   │   │   │   │   ├── ComplexEigenSolver_eigenvectors.cpp
    │   │   │   │   │   ├── ComplexSchur_compute.cpp
    │   │   │   │   │   ├── ComplexSchur_matrixT.cpp
    │   │   │   │   │   ├── ComplexSchur_matrixU.cpp
    │   │   │   │   │   ├── Cwise_abs.cpp
    │   │   │   │   │   ├── Cwise_abs2.cpp
    │   │   │   │   │   ├── Cwise_acos.cpp
    │   │   │   │   │   ├── Cwise_arg.cpp
    │   │   │   │   │   ├── Cwise_array_power_array.cpp
    │   │   │   │   │   ├── Cwise_asin.cpp
    │   │   │   │   │   ├── Cwise_atan.cpp
    │   │   │   │   │   ├── Cwise_boolean_and.cpp
    │   │   │   │   │   ├── Cwise_boolean_not.cpp
    │   │   │   │   │   ├── Cwise_boolean_or.cpp
    │   │   │   │   │   ├── Cwise_boolean_xor.cpp
    │   │   │   │   │   ├── Cwise_ceil.cpp
    │   │   │   │   │   ├── Cwise_cos.cpp
    │   │   │   │   │   ├── Cwise_cosh.cpp
    │   │   │   │   │   ├── Cwise_cube.cpp
    │   │   │   │   │   ├── Cwise_equal_equal.cpp
    │   │   │   │   │   ├── Cwise_exp.cpp
    │   │   │   │   │   ├── Cwise_floor.cpp
    │   │   │   │   │   ├── Cwise_greater.cpp
    │   │   │   │   │   ├── Cwise_greater_equal.cpp
    │   │   │   │   │   ├── Cwise_inverse.cpp
    │   │   │   │   │   ├── Cwise_isFinite.cpp
    │   │   │   │   │   ├── Cwise_isInf.cpp
    │   │   │   │   │   ├── Cwise_isNaN.cpp
    │   │   │   │   │   ├── Cwise_less.cpp
    │   │   │   │   │   ├── Cwise_less_equal.cpp
    │   │   │   │   │   ├── Cwise_log.cpp
    │   │   │   │   │   ├── Cwise_log10.cpp
    │   │   │   │   │   ├── Cwise_max.cpp
    │   │   │   │   │   ├── Cwise_min.cpp
    │   │   │   │   │   ├── Cwise_minus.cpp
    │   │   │   │   │   ├── Cwise_minus_equal.cpp
    │   │   │   │   │   ├── Cwise_not_equal.cpp
    │   │   │   │   │   ├── Cwise_plus.cpp
    │   │   │   │   │   ├── Cwise_plus_equal.cpp
    │   │   │   │   │   ├── Cwise_pow.cpp
    │   │   │   │   │   ├── Cwise_product.cpp
    │   │   │   │   │   ├── Cwise_quotient.cpp
    │   │   │   │   │   ├── Cwise_rint.cpp
    │   │   │   │   │   ├── Cwise_round.cpp
    │   │   │   │   │   ├── Cwise_scalar_power_array.cpp
    │   │   │   │   │   ├── Cwise_sign.cpp
    │   │   │   │   │   ├── Cwise_sin.cpp
    │   │   │   │   │   ├── Cwise_sinh.cpp
    │   │   │   │   │   ├── Cwise_slash_equal.cpp
    │   │   │   │   │   ├── Cwise_sqrt.cpp
    │   │   │   │   │   ├── Cwise_square.cpp
    │   │   │   │   │   ├── Cwise_tan.cpp
    │   │   │   │   │   ├── Cwise_tanh.cpp
    │   │   │   │   │   ├── Cwise_times_equal.cpp
    │   │   │   │   │   ├── DenseBase_LinSpaced.cpp
    │   │   │   │   │   ├── DenseBase_LinSpacedInt.cpp
    │   │   │   │   │   ├── DenseBase_LinSpaced_seq_deprecated.cpp
    │   │   │   │   │   ├── DenseBase_setLinSpaced.cpp
    │   │   │   │   │   ├── DirectionWise_hnormalized.cpp
    │   │   │   │   │   ├── DirectionWise_replicate.cpp
    │   │   │   │   │   ├── DirectionWise_replicate_int.cpp
    │   │   │   │   │   ├── EigenSolver_EigenSolver_MatrixType.cpp
    │   │   │   │   │   ├── EigenSolver_compute.cpp
    │   │   │   │   │   ├── EigenSolver_eigenvalues.cpp
    │   │   │   │   │   ├── EigenSolver_eigenvectors.cpp
    │   │   │   │   │   ├── EigenSolver_pseudoEigenvectors.cpp
    │   │   │   │   │   ├── FullPivHouseholderQR_solve.cpp
    │   │   │   │   │   ├── FullPivLU_image.cpp
    │   │   │   │   │   ├── FullPivLU_kernel.cpp
    │   │   │   │   │   ├── FullPivLU_solve.cpp
    │   │   │   │   │   ├── GeneralizedEigenSolver.cpp
    │   │   │   │   │   ├── HessenbergDecomposition_compute.cpp
    │   │   │   │   │   ├── HessenbergDecomposition_matrixH.cpp
    │   │   │   │   │   ├── HessenbergDecomposition_packedMatrix.cpp
    │   │   │   │   │   ├── HouseholderQR_householderQ.cpp
    │   │   │   │   │   ├── HouseholderQR_solve.cpp
    │   │   │   │   │   ├── HouseholderSequence_HouseholderSequence.cpp
    │   │   │   │   │   ├── IOFormat.cpp
    │   │   │   │   │   ├── JacobiSVD_basic.cpp
    │   │   │   │   │   ├── Jacobi_makeGivens.cpp
    │   │   │   │   │   ├── Jacobi_makeJacobi.cpp
    │   │   │   │   │   ├── LLT_example.cpp
    │   │   │   │   │   ├── LLT_solve.cpp
    │   │   │   │   │   ├── LeastSquaresNormalEquations.cpp
    │   │   │   │   │   ├── LeastSquaresQR.cpp
    │   │   │   │   │   ├── Map_general_stride.cpp
    │   │   │   │   │   ├── Map_inner_stride.cpp
    │   │   │   │   │   ├── Map_outer_stride.cpp
    │   │   │   │   │   ├── Map_placement_new.cpp
    │   │   │   │   │   ├── Map_simple.cpp
    │   │   │   │   │   ├── MatrixBase_adjoint.cpp
    │   │   │   │   │   ├── MatrixBase_all.cpp
    │   │   │   │   │   ├── MatrixBase_applyOnTheLeft.cpp
    │   │   │   │   │   ├── MatrixBase_applyOnTheRight.cpp
    │   │   │   │   │   ├── MatrixBase_array.cpp
